Control Reference,Short_ref,Control Specification,,,,,,,
01.j User Authentication for External Connections,01j,"<p>Appropriate authentication methods shall be used to control access by remote users.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.j User Authentication for External Connections','01j','<p>Appropriate authentication methods shall be used to control access by remote users.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.k Equipment Identification in Networks,01k,Automatic equipment identification shall be&nbsp;used as a means to authenticate connections from specific locations and equipment.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.k Equipment Identification in Networks','01k','Automatic equipment identification shall be&nbsp;used as a means to authenticate connections from specific locations and equipment.');",
01.l Remote Diagnostic and Configuration Port Protection,01l,Physical and logical access to diagnostic and configuration ports shall be controlled.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.l Remote Diagnostic and Configuration Port Protection','01l','Physical and logical access to diagnostic and configuration ports shall be controlled.');",
01.m Segregation in Networks,01m,"<p>Groups of information services, users, and information systems should be segregated on networks.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.m Segregation in Networks','01m','<p>Groups of information services, users, and information systems should be segregated on networks.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.n Network Connection Control,01n,"<p>For shared networks, especially those extending across the organization's boundaries, the capability of users to connect to the network shall be restricted, in line with the access control policy and requirements of the business applications.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.n Network Connection Control','01n','<p>For shared networks, especially those extending across the organization's boundaries, the capability of users to connect to the network shall be restricted, in line with the access control policy and requirements of the business applications.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.o Network Routing Control,01o,"<p>Routing controls shall be implemented for networks to ensure that computer connections and information flows do not breach the access control policy of the business applications.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.o Network Routing Control','01o','<p>Routing controls shall be implemented for networks to ensure that computer connections and information flows do not breach the access control policy of the business applications.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.p Secure Log-on Procedures,01p,Access to operating systems shall be controlled by a secure log-on procedure.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.p Secure Log-on Procedures','01p','Access to operating systems shall be controlled by a secure log-on procedure.');",
01.q User Identification and Authentication,01q,"<p>All users shall have a unique identifier (user ID) for their personal use only, and an authentication technique shall be&nbsp;implemented to substantiate the claimed identity of a user.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.q User Identification and Authentication','01q','<p>All users shall have a unique identifier (user ID) for their personal use only, and an authentication technique shall be&nbsp;implemented to substantiate the claimed identity of a user.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.r Password Management System,01r,"<p>Systems for managing passwords shall be interactive and shall ensure quality passwords.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.r Password Management System','01r','<p>Systems for managing passwords shall be interactive and shall ensure quality passwords.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.s Use of System Utilities,01s,The use of utility programs that might be capable of overriding system and application controls shall be restricted and tightly controlled.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.s Use of System Utilities','01s','The use of utility programs that might be capable of overriding system and application controls shall be restricted and tightly controlled.');",
01.t Session Time-out,01t,"<p>Inactive sessions shall shut down after a defined period of inactivity.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.t Session Time-out','01t','<p>Inactive sessions shall shut down after a defined period of inactivity.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.u Limitation of Connection Time,01u,Restrictions on connection times shall be used to provide additional security for high-risk applications.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.u Limitation of Connection Time','01u','Restrictions on connection times shall be used to provide additional security for high-risk applications.');",
01.v Information Access Restriction,01v,"<p>Logical and physical access to information and application systems and&nbsp;functions by users and support personnel shall be restricted in accordance with the defined access control policy.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.v Information Access Restriction','01v','<p>Logical and physical access to information and application systems and&nbsp;functions by users and support personnel shall be restricted in accordance with the defined access control policy.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.w Sensitive System Isolation,01w,"<p>Sensitive systems shall have a dedicated and isolated computing environment. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.w Sensitive System Isolation','01w','<p>Sensitive systems shall have a dedicated and isolated computing environment. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.x Mobile Computing and Communications,01x,"<p>A formal policy shall be in place, and appropriate security measures shall be adopted to protect against the risks of using mobile computing and communication devices. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.x Mobile Computing and Communications','01x','<p>A formal policy shall be in place, and appropriate security measures shall be adopted to protect against the risks of using mobile computing and communication devices. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.y Teleworking,01y,"<p>A policy, operational plans and procedures shall be developed and implemented for teleworking activities.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.y Teleworking','01y','<p>A policy, operational plans and procedures shall be developed and implemented for teleworking activities.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
02.a Roles and Responsibilities,02a,"<p>Security roles and responsibilities of employees, contractors and third-party users shall be defined and documented in accordance with the organization's information security policy.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.a Roles and Responsibilities','02a','<p>Security roles and responsibilities of employees, contractors and third-party users shall be defined and documented in accordance with the organization's information security policy.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
02.b Screening,02b,"Background verification checks on all candidates for employment, contractors, and third-party users shall be carried out in accordance with relevant laws, regulations and ethics, and proportional to the business requirements, the classification of the information to be accessed, and the perceived risks.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.b Screening','02b','Background verification checks on all candidates for employment, contractors, and third-party users shall be carried out in accordance with relevant laws, regulations and ethics, and proportional to the business requirements, the classification of the information to be accessed, and the perceived risks.');",
02.c Terms and Conditions of Employment,02c,"<P>As part of their contractual obligation, employees, contractors and third-party users shall agree and sign the terms and conditions of their employment contract, which shall include their responsibilities for information security.</P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.c Terms and Conditions of Employment','02c','<P>As part of their contractual obligation, employees, contractors and third-party users shall agree and sign the terms and conditions of their employment contract, which shall include their responsibilities for information security.</P>');",
02.d Management Responsibilities,02d,"<p>Management shall require employees, and where applicable contractors and third-party users, to apply security in accordance with established policies and procedures of the organization.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.d Management Responsibilities','02d','<p>Management shall require employees, and where applicable contractors and third-party users, to apply security in accordance with established policies and procedures of the organization.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
"02.e Information Security Awareness, Education, and Training",02e,"<p>All employees of the organization and contractors and third-party users shall receive appropriate awareness training and regular updates in organizational policies and procedures, as relevant for their job function.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.e Information Security Awareness, Education, and Training','02e','<p>All employees of the organization and contractors and third-party users shall receive appropriate awareness training and regular updates in organizational policies and procedures, as relevant for their job function.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
02.f Disciplinary Process,02f,"<p>There shall be a formal disciplinary process for employees who have violated security policies and procedures.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.f Disciplinary Process','02f','<p>There shall be a formal disciplinary process for employees who have violated security policies and procedures.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
02.g Termination or Change Responsibilities,02g,<P>Responsibilities for performing employment termination or change of employment shall be clearly defined and assigned.</P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.g Termination or Change Responsibilities','02g','<P>Responsibilities for performing employment termination or change of employment shall be clearly defined and assigned.</P>');",
02.h Return of Assets,02h,"All employees, contractors and third-party users shall return all of the organization's assets in their possession upon termination of their employment, contract or agreement.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.h Return of Assets','02h','All employees, contractors and third-party users shall return all of the organization's assets in their possession upon termination of their employment, contract or agreement.');",
02.i Removal of Access Rights,02i,"<p>The access rights of all employees, contractors and third-party users to information and information assets shall be removed upon termination of their employment, contract or agreement, or adjusted upon a change of employment (i.e. upon transfer within the organization).</p>
<p>*Required for HITRUST Certification CSF v8.1<br></p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('02.i Removal of Access Rights','02i','<p>The access rights of all employees, contractors and third-party users to information and information assets shall be removed upon termination of their employment, contract or agreement, or adjusted upon a change of employment (i.e. upon transfer within the organization).</p>
<p>*Required for HITRUST Certification CSF v8.1<br></p>');",
03.a Risk Management Program Development,03a,"<p>Organizations shall develop and maintain a risk management program to manage risk to an acceptable level.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('03.a Risk Management Program Development','03a','<p>Organizations shall develop and maintain a risk management program to manage risk to an acceptable level.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
03.b Performing Risk Assessments,03b,"<p>Risk Assessments shall be performed to identify and quantify risks.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('03.b Performing Risk Assessments','03b','<p>Risk Assessments shall be performed to identify and quantify risks.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
03.c Risk Mitigation,03c,"<p>Risks shall be mitigated to an acceptable level. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('03.c Risk Mitigation','03c','<p>Risks shall be mitigated to an acceptable level. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
03.d Risk Evaluation,03d,Risks shall be continually evaluated and assessed.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('03.d Risk Evaluation','03d','Risks shall be continually evaluated and assessed.');",
04.a Information Security Policy Document,04a,"<p>Information Security Policy documents shall be approved by management, and published and communicated to all employees and relevant external parties. Information Security Policy documents shall establish the direction of the organization and align to best practices, regulatory, federal/state and international laws where applicable.&nbsp;The Information Security policy documents shall be supported by a strategic plan and a security program with well-defined roles and responsibilities for leadership and officer roles.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('04.a Information Security Policy Document','04a','<p>Information Security Policy documents shall be approved by management, and published and communicated to all employees and relevant external parties. Information Security Policy documents shall establish the direction of the organization and align to best practices, regulatory, federal/state and international laws where applicable.&nbsp;The Information Security policy documents shall be supported by a strategic plan and a security program with well-defined roles and responsibilities for leadership and officer roles.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
04.b Review of the Information Security Policy,04b,"<p>The information security policy documents shall be reviewed at planned intervals or if significant changes occur to ensure its continuing adequacy and effectiveness.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('04.b Review of the Information Security Policy','04b','<p>The information security policy documents shall be reviewed at planned intervals or if significant changes occur to ensure its continuing adequacy and effectiveness.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
05.a Management Commitment to Information Security,05a,"<p>Management shall actively support security within the organization through clear direction, demonstrated commitment, explicit assignment, and acknowledgment of information security responsibilities. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.a Management Commitment to Information Security','05a','<p>Management shall actively support security within the organization through clear direction, demonstrated commitment, explicit assignment, and acknowledgment of information security responsibilities. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
05.b Information Security Coordination,05b,"<p>Information security activities shall be coordinated by representatives from different parts of the organization with relevant roles and job functions.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.b Information Security Coordination','05b','<p>Information security activities shall be coordinated by representatives from different parts of the organization with relevant roles and job functions.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
05.c Allocation of Information Security Responsibilities,05c,<P>All information security responsibilities shall be clearly defined. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.c Allocation of Information Security Responsibilities','05c','<P>All information security responsibilities shall be clearly defined. </P>');",
05.d Authorization Process for Information Assets and Facilities,05d,"A management authorization process for new information assets (e.g. systems&nbsp;and applications) (see Other Information), and facilities (e.g. data centers or offices where covered information is to be processed) shall be defined and implemented.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.d Authorization Process for Information Assets and Facilities','05d','A management authorization process for new information assets (e.g. systems&nbsp;and applications) (see Other Information), and facilities (e.g. data centers or offices where covered information is to be processed) shall be defined and implemented.');",
05.e Confidentiality Agreements,05e,<P>Requirements for confidentiality or non-disclosure agreements reflecting the organization's needs for the protection of information shall be identified and regularly reviewed. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.e Confidentiality Agreements','05e','<P>Requirements for confidentiality or non-disclosure agreements reflecting the organization's needs for the protection of information shall be identified and regularly reviewed. </P>');",
05.f Contact with Authorities,05f,<P>Appropriate contacts with relevant authorities shall be maintained. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.f Contact with Authorities','05f','<P>Appropriate contacts with relevant authorities shall be maintained. </P>');",
05.g Contact with Special Interest Groups,05g,<P>Appropriate contacts with special interest groups or other specialist security forums and professional associations shall be maintained. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.g Contact with Special Interest Groups','05g','<P>Appropriate contacts with special interest groups or other specialist security forums and professional associations shall be maintained. </P>');",
05.h Independent Review of Information Security,05h,"<P>The organization's approach to managing information security and its implementation&nbsp;(control objectives, controls, policies, processes, and procedures for information security) shall be reviewed independently at planned intervals, at a minimum annually, or when significant changes to the security implementation occur. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.h Independent Review of Information Security','05h','<P>The organization's approach to managing information security and its implementation&nbsp;(control objectives, controls, policies, processes, and procedures for information security) shall be reviewed independently at planned intervals, at a minimum annually, or when significant changes to the security implementation occur. </P>');",
05.i Identification of Risks Related to External Parties,05i,"<p>The risks to the organization's information and information&nbsp;assets from business processes involving external parties shall be identified, and appropriate controls implemented before granting access. </p>
<p>*Required for HITRUST Certification CSF v8.1*</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.i Identification of Risks Related to External Parties','05i','<p>The risks to the organization's information and information&nbsp;assets from business processes involving external parties shall be identified, and appropriate controls implemented before granting access. </p>
<p>*Required for HITRUST Certification CSF v8.1*</p>');",
05.j Addressing Security When Dealing with Customers,05j,<P>All identified security requirements shall be addressed before giving customers access to the organization's information or assets. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.j Addressing Security When Dealing with Customers','05j','<P>All identified security requirements shall be addressed before giving customers access to the organization's information or assets. </P>');",
05.k Addressing Security in Third Party Agreements,05k,"<p>Agreements with third parties involving accessing, processing, communicating or managing the organization's information or information assets, or adding products or services to information&nbsp;assets shall cover all relevant security requirements.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.k Addressing Security in Third Party Agreements','05k','<p>Agreements with third parties involving accessing, processing, communicating or managing the organization's information or information assets, or adding products or services to information&nbsp;assets shall cover all relevant security requirements.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.a Identification of Applicable Legislation,06a,"All relevant statutory, regulatory, and contractual requirements and the organization's approach to meet these requirements shall be explicitly defined, documented, and kept up to date for each information system and the organization.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.a Identification of Applicable Legislation','06a','All relevant statutory, regulatory, and contractual requirements and the organization's approach to meet these requirements shall be explicitly defined, documented, and kept up to date for each information system and the organization.');",
06.b Intellectual Property Rights,06b,"Detailed procedures shall be implemented to ensure compliance with legislative, regulatory, and contractual requirements on the use of material in respect of which there may be intellectual property rights, and on the use of proprietary software products.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.b Intellectual Property Rights','06b','Detailed procedures shall be implemented to ensure compliance with legislative, regulatory, and contractual requirements on the use of material in respect of which there may be intellectual property rights, and on the use of proprietary software products.');",
06.c Protection of Organizational Records,06c,"Important records shall be protected from loss, destruction, and falsification, in accordance with statutory, regulatory, contractual, and business requirements.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.c Protection of Organizational Records','06c','Important records shall be protected from loss, destruction, and falsification, in accordance with statutory, regulatory, contractual, and business requirements.');",
06.d Data Protection and Privacy of Covered Information,06d,"<p>Data protection and privacy shall be ensured as required in relevant legislation, regulations, and contractual clauses.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.d Data Protection and Privacy of Covered Information','06d','<p>Data protection and privacy shall be ensured as required in relevant legislation, regulations, and contractual clauses.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.e Prevention of Misuse of Information Assets,06e,"<p>Users shall be deterred from using information assets for unauthorized purposes.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.e Prevention of Misuse of Information Assets','06e','<p>Users shall be deterred from using information assets for unauthorized purposes.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.f Regulation of Cryptographic Controls,06f,"Cryptographic controls shall be used in compliance with all relevant agreements, laws, and regulations.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.f Regulation of Cryptographic Controls','06f','Cryptographic controls shall be used in compliance with all relevant agreements, laws, and regulations.');",
06.g Compliance with Security Policies and Standards,06g,"<p>Managers shall ensure that all security procedures within their area of responsibility are carried out correctly to achieve compliance with security policies and standards.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.g Compliance with Security Policies and Standards','06g','<p>Managers shall ensure that all security procedures within their area of responsibility are carried out correctly to achieve compliance with security policies and standards.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.h Technical Compliance Checking,06h,Information systems shall be regularly checked for compliance with security implementation standards.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.h Technical Compliance Checking','06h','Information systems shall be regularly checked for compliance with security implementation standards.');",
06.i Information Systems Audit Controls,06i,"Audit requirements and activities involving checks on operational systems shall be carefully planned and agreed to, to&nbsp;minimize the risk of disruptions to business processes.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.i Information Systems Audit Controls','06i','Audit requirements and activities involving checks on operational systems shall be carefully planned and agreed to, to&nbsp;minimize the risk of disruptions to business processes.');",
06.j Protection of Information Systems Audit Tools,06j,Access to information systems audit tools shall be protected to prevent any possible misuse or compromise.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.j Protection of Information Systems Audit Tools','06j','Access to information systems audit tools shall be protected to prevent any possible misuse or compromise.');",
07.a Inventory of Assets,07a,"<p>All assets including information&nbsp;shall be clearly identified and an inventory of all assets drawn up and maintained.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.a Inventory of Assets','07a','<p>All assets including information&nbsp;shall be clearly identified and an inventory of all assets drawn up and maintained.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
07.b Ownership of Assets,07b,<P>All information and assets associated with information processing systems shall be owned by a designated part of the organization.</P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.b Ownership of Assets','07b','<P>All information and assets associated with information processing systems shall be owned by a designated part of the organization.</P>');",
07.c Acceptable Use of Assets,07c,"<p>Rules for the acceptable use of information and assets associated with information processing systems shall be identified, documented, and implemented.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.c Acceptable Use of Assets','07c','<p>Rules for the acceptable use of information and assets associated with information processing systems shall be identified, documented, and implemented.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
07.d Classification Guidelines,07d,"<P>Information shall be classified in terms of its value, legal requirements, sensitivity, and criticality to the organization. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.d Classification Guidelines','07d','<P>Information shall be classified in terms of its value, legal requirements, sensitivity, and criticality to the organization. </P>');",
07.e Information Labeling and Handling,07e,An appropriate set of procedures for information labeling and handling shall be developed and implemented in accordance with the classification scheme adopted by the organization.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.e Information Labeling and Handling','07e','An appropriate set of procedures for information labeling and handling shall be developed and implemented in accordance with the classification scheme adopted by the organization.');",
08.a Physical Security Perimeter,08a,"<P>Security perimeters (barriers such as walls, card controlled entry gates or manned reception desks) shall be used to protect areas that contain information and information assets. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.a Physical Security Perimeter','08a','<P>Security perimeters (barriers such as walls, card controlled entry gates or manned reception desks) shall be used to protect areas that contain information and information assets. </P>');",
08.b Physical Entry Controls,08b,"<p>Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.b Physical Entry Controls','08b','<p>Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
"08.c Securing Offices, Rooms, and Facilities",08c,"Physical security for offices, rooms, and facilities shall be designed and applied.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.c Securing Offices, Rooms, and Facilities','08c','Physical security for offices, rooms, and facilities shall be designed and applied.');",
08.d Protecting Against External and Environmental Threats,08d,"<p>Physical protection against damage from fire, flood, earthquake, explosion, civil unrest, and other forms of natural or man-made disaster shall be designed and applied.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.d Protecting Against External and Environmental Threats','08d','<p>Physical protection against damage from fire, flood, earthquake, explosion, civil unrest, and other forms of natural or man-made disaster shall be designed and applied.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
08.e Working in Secure Areas,08e,Physical protection and guidelines for working in secure areas shall be designed and applied.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.e Working in Secure Areas','08e','Physical protection and guidelines for working in secure areas shall be designed and applied.');",
